plate,IFA_Neospora,diagnosis_neo,neo_status,toxo_status,spratio,diagnosis_toxo,hum.pop.den,sample,kay.code,hy.id,dart.date,sample.origin,notes.appearance,dart.year,dob.date,dob.event.data,disappeared.date,disappeared.event.status,disappeared.event.data,sex,status,mom,dad,number.littermates,litrank,toxo.status,age.mon.dart,dob.yr,age.cat.dart,hum.dist.dob,rank.dart,stan.rank.dart
plate4,400,low,negative,positive,0.81,positive,low,4369,9,hol,10/25/92,blood,NA,1992,NA,talek,3/30/93,dead,lions,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.8,positive,low,7508,10,bb,12/8/93,blood,NA,1993,7/13/89,talek,12/29/98,dead,humans (spear),f,r,bsh,NA,1,1,1,52.9,1989,adult,low,2,0.9
plate3,200,low,negative,positive,0.65,positive,low,4378,11,dave,8/3/90,blood,NA,1990,9/15/86,talek,11/12/90,dls,dispersed,m,r,27,NA,1,NA,1,46.6,1986,adult,low,NA,NA
plate3,800,high,positive,positive,0.68,positive,low,4308,12,sher,8/7/90,blood,pink,1990,8/1/87,talek,6/27/01,dls,fate unknown,m,r,kb,65,0,1,1,36.2,1987,adult,low,NA,NA
plate5,400,low,negative,positive,0.97,positive,low,7534,18,bud,12/1/90,blood,color red,1990,7/13/89,talek,5/16/93,dls,dispersed,m,r,bsh,NA,1,2,1,16.6,1989,subadult,low,NA,NA
plate3,400,low,negative,positive,0.86,positive,low,7511,19,q,12/5/90,blood,color pink,1990,10/29/88,talek,3/6/93,dls,dispersed,m,r,bsh,NA,0,1,1,25.2,1988,adult,low,NA,NA
plate4,100,low,negative,negative,0.44,doubtful,low,7338,20,rv,12/7/90,blood,edta,1990,5/15/90,talek,4/27/97,dls,fate unknown,f,r,gw,1019,1,1,0,6.8,1990,cub,low,11,0
plate3,1600,high,positive,negative,0.47,doubtful,low,4989,21,sy,12/19/90,blood,frozen on side,1990,NA,talek,2/12/97,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.82,positive,low,3872,23,gw,12/22/90,blood,NA,1990,1/1/78,talek,12/12/95,dls,inferred dead,f,r,NA,NA,NA,NA,1,155.7,1978,adult,low,11,0
plate3,1600,high,positive,positive,1.09,positive,low,5003,24,mrb,12/22/90,blood,NA,1990,NA,talek,6/1/92,dead,hyenas,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,1.08,positive,low,5009,25,coch,12/15/93,blood,NA,1993,2/1/85,talek,9/2/95,dead,lions,f,r,NA,NA,NA,NA,1,106.4,1985,adult,low,5,0.6
plate3,800,high,positive,negative,0.39,negative,low,3873,26,chy,11/29/91,blood,NA,1991,10/14/89,talek,3/5/97,dls,,m,r,coch,NA,1,2,0,25.5,1989,adult,low,NA,NA
plate3,800,high,positive,positive,1.05,positive,low,6879,27,bsh,5/2/94,blood,NA,1994,1/1/83,talek,5/29/99,dead,kidney failure,f,r,kb,NA,NA,NA,1,136,1983,adult,low,1,1
plate3,1600,high,positive,positive,0.54,positive,low,3836,28,quai,12/28/90,blood,NA,1990,NA,talek,6/21/93,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate5,200,low,negative,positive,0.76,positive,low,3977,29,sx,12/28/90,blood,p frozen on side of tube,1990,10/14/89,talek,7/7/00,dls,inferred dead,f,r,coch,NA,1,1,1,14.5,1989,subadult,low,NA,NA
plate3,400,low,negative,positive,0.59,positive,low,5745,30,dj,1/19/91,blood,pink,1991,11/15/85,talek,10/27/96,dls,lions,f,r,n2,NA,NA,NA,1,62.1,1985,adult,low,3,0.8
plate3,400,low,negative,positive,0.7,positive,low,4557,33,ap,1/21/91,blood,NA,1991,6/15/88,talek,5/26/95,,,m,r,coch,NA,0,1,1,31.2,1988,adult,low,NA,NA
plate3,1600,high,positive,positive,0.71,positive,low,3770,36,ua,6/26/94,blood,"says ""junk p"" on tube",1994,3/1/87,talek,5/5/01,dls,lions,f,r,79,NA,0,1,1,87.8,1987,adult,low,11,0.130434783
plate3,800,high,positive,positive,0.82,positive,low,5762,38,23s,2/25/91,blood,pink,1991,6/1/83,talek,3/25/95,dls,lions,f,r,27,NA,NA,NA,1,92.8,1983,adult,low,15,-0.4
plate3,1600,high,positive,positive,0.59,positive,low,4368,39,kb,2/28/91,blood,pink,1991,1/1/78,talek,6/23/95,dls,inferred dead,f,r,NA,NA,NA,NA,1,157.9,1978,adult,low,2,0.9
plate3,800,high,positive,positive,0.88,positive,low,3795,40,mw,3/4/91,blood,NA,1991,5/1/87,talek,11/15/91,dead,unknown,f,r,3,NA,0,1,1,46.1,1987,adult,low,4,0.7
plate3,400,low,negative,positive,0.72,positive,low,5236,47,en,7/6/91,blood,tube says 7/7/91,1991,NA,talek,8/25/94,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate5,200,low,negative,negative,0.45,doubtful,low,4375,51,pp,7/11/91,blood,NA,1991,6/3/90,talek,10/12/93,dls,dispersed,m,r,dps,NA,0,1,0,13.2,1990,subadult,low,NA,NA
plate4,400,low,negative,positive,0.59,positive,low,7322,52,fn,7/11/91,blood,NA,1991,NA,talek,6/24/99,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate4,400,low,negative,positive,0.85,positive,low,7299,55,lg,6/28/94,blood,color red,1994,6/1/82,talek,4/16/99,dls,inferred dead,f,r,11,NA,NA,NA,1,144.9,1982,adult,low,23,-0.913043478
plate4,400,low,negative,positive,0.55,positive,low,4335,61,es,8/22/91,blood,NA,1991,6/1/84,talek,5/7/96,dls,inferred dead,f,r,11,NA,NA,NA,1,86.7,1984,adult,low,17,-0.6
plate4,400,low,negative,positive,0.64,positive,low,7475,66,pb,9/16/91,blood,NA,1991,11/1/87,talek,11/5/95,dls,unknown,m,r,bsh,46,0,1,1,46.5,1987,adult,low,NA,NA
plate5,400,low,negative,negative,0.09,negative,low,5765,71,pt,11/13/91,blood,NA,1991,4/1/91,talek,6/11/96,dls,inferred dead,f,r,coch,1019,1,NA,0,7.4,1991,cub,low,5,0.6
plate5,400,low,negative,negative,0.01,negative,low,5808,74,who,11/27/91,blood,NA,1991,7/7/91,talek,12/21/06,,,f,r,bsh,zip,0,1,0,4.7,1991,cub,low,1,1
plate5,NA,,,negative,0.05,negative,low,5799,76,hob,6/14/92,blood,NA,1992,7/20/91,talek,5/6/99,dls,inferred dead,f,r,es,int,1,2,0,10.8,1991,cub,low,16,-0.666666667
plate4,800,high,positive,negative,0.45,doubtful,low,4116,79,zip,4/11/92,blood,"sample reads ""5/11/92"" but excel has ""4/11/92"" as the date",1992,NA,talek,4/21/94,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate5,100,low,negative,negative,0.16,negative,low,6136,82,ger,7/12/93,blood,frozen on side,1993,11/7/92,talek,6/2/05,dead,humans,f,r,coch,en,1,1,0,8.1,1992,cub,low,5,0.6
plate5,100,low,negative,positive,0.7,positive,low,6141,83,bern,7/19/93,blood,NA,1993,10/1/92,talek,9/4/00,dls,lions,f,r,lg,hol,0,1,1,9.6,1992,cub,low,20,-0.9
NA,100,low,negative,,,,low,NA,84,baj,7/14/93,blood,,1993,1/1/93,talek,,,,m,r,bb,fn,1,2,,6.37,1993,cub,low,NA,NA
NA,800,high,positive,,,,low,NA,87,gil,7/18/93,blood,,1993,8/1/92,talek,,,,f,r,bsh,NA,0,1,,11.5,1992,cub,low,NA,NA
plate5,400,low,negative,negative,0.13,negative,low,4712,89,gol,5/26/92,blood,no hyena id on vial,1992,7/20/91,talek,3/14/01,dead,humans (speared),f,r,es,fn,1,1,0,10.2,1991,cub,low,16,-0.666666667
plate4,400,low,negative,negative,0.47,doubtful,low,4860,90,gan,6/7/92,blood,NA,1992,10/30/88,talek,8/2/94,dls,inferred dead,f,r,es,NA,1,2,0,43.2,1988,adult,low,18,-0.888888889
plate5,400,low,negative,positive,0.82,positive,low,12138,96,jab,12/8/92,blood,cream; normal,1992,2/2/92,talek,4/26/98,dls,inferred dead,f,r,bb,NA,1,NA,1,10.2,1992,cub,low,2,0.888888889
plate5,400,low,negative,positive,0.62,positive,low,4883,98,krk,12/9/92,blood,NA,1992,1/10/92,talek,2/6/94,dls,dispersed,m,r,kb,mrb,1,1,1,11,1992,cub,low,3,0.777777778
plate4,50,low,negative,negative,0.12,negative,low,7392,100,nav,7/21/93,blood,NA,1993,11/7/92,talek,7/20/16,dls,inferred dead,f,r,coch,en,1,2,0,8.4,1992,cub,low,5,0.6
plate3,200,low,negative,positive,0.78,positive,low,4054,105,tz,8/11/93,blood,p frozen at top,1993,NA,talek,2/18/00,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate4,400,low,negative,positive,0.52,positive,low,5604,106,jj,8/12/93,blood,no id on sample,1993,9/15/92,talek,1/29/03,dead,,f,r,dj,zip,1,2,1,10.9,1992,cub,low,4,0.7
plate3,400,low,negative,negative,0.48,doubtful,low,4109,107,will,4/26/94,blood,frozen on side,1994,NA,talek,12/23/96,dls,dispersed,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate4,400,low,negative,positive,0.83,positive,low,13587,108,cr,5/24/94,blood,cream; normal,1994,8/15/93,talek,3/3/02,dls,inferred dead,f,r,ot,NA,1,1,1,9.3,1993,cub,low,10,0.217391304
plate4,400,low,negative,negative,0.46,doubtful,low,7142,110,ud,5/25/94,blood,"min1 vial says ""9/29/99""",1994,10/4/93,talek,1/7/98,dls,,m,r,23s,NA,0,NA,0,7.7,1993,cub,low,17,-0.391304348
plate3,400,low,negative,negative,0.49,doubtful,low,7074,112,mike,6/10/94,blood,red; tube incorrectly says '628' and '10/5/11',1994,NA,talek,11/19/97,dead,lions,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate4,50,low,negative,positive,0.72,positive,low,4888,119,par,6/23/94,blood,edta,1994,7/15/93,talek,2/10/04,dls,inferred dead,f,r,gw,rcn,0,NA,1,11.3,1993,cub,low,13,-0.043478261
NA,800,high,positive,positive,0.73,positive,low,4377,121,jb,7/4/94,blood,,1994,6/26/93,talek,12/3/97,dls,inferred dead,f,r,bsh,fn,1,1,1,12.3,1993,subadult,low,NA,NA
plate5,800,high,positive,positive,0.76,positive,low,4314,124,rm,8/27/94,blood,"frozen on side, says rum on tube",1994,7/7/93,talek,9/12/96,dls,inferred dead,f,r,ua,NA,1,1,1,13.7,1993,subadult,low,NA,NA
plate3,1600,high,positive,positive,0.81,positive,low,13591,126,mig,9/20/94,blood,clear; appears empty,1994,NA,talek,2/2/10,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate4,400,low,negative,negative,0.06,negative,low,5426,127,scby,9/23/94,blood,NA,1994,1/27/94,talek,11/5/94,dead,unknown,f,r,sd,rcn,0,NA,0,7.9,1994,cub,low,14,-0.130434783
plate4,400,low,negative,negative,0.1,negative,low,4373,128,irq,9/25/94,blood,edta,1994,1/10/94,talek,10/13/96,dls,dispersed,m,r,coch,NA,1,NA,0,8.5,1994,cub,low,7,0.47826087
plate5,800,high,positive,positive,0.87,positive,low,4111,130,kl,12/17/94,blood,frozen on side,1994,7/7/93,talek,12/30/94,dls,inferred dead,f,r,ua,sy,1,2,1,17.3,1993,subadult,low,NA,NA
plate4,NA,,,positive,0.89,positive,low,12165,131,kip,12/18/94,blood,cream; normal,1994,12/10/93,talek,9/26/00,dls,inferred dead,f,r,who,fn,1,1,1,12.3,1993,subadult,low,NA,NA
plate4,0,low,negative,negative,0.12,negative,low,13399,137,wm,2/9/95,blood,cream; normal,1995,7/7/94,talek,3/13/95,dead,disease,f,r,jab,NA,1,1,0,7.1,1994,cub,low,5,0.724137931
plate4,100,low,negative,positive,0.81,positive,low,12163,138,zulu,2/10/95,blood,cream; normal,1995,5/1/94,talek,8/31/97,dead,lions,m,r,pt,NA,1,2,1,9.4,1994,cub,low,14,0.103448276
plate4,0,low,negative,negative,0.1,negative,low,3982,139,wr,2/12/95,blood,p frozen at top but not much,1995,6/22/94,talek,2/25/07,dls,inferred dead,f,r,bb,rcn,1,2,0,7.7,1994,cub,low,6,0.655172414
plate4,100,low,negative,positive,0.62,positive,low,7778,140,mh,3/6/95,blood,NA,1995,6/22/94,talek,3/12/96,,,f,r,bb,NA,1,1,1,8.4,1994,cub,low,6,0.655172414
plate4,200,low,negative,negative,0.27,negative,low,12144,145,mp,4/10/95,blood,slightly pink,1995,7/23/94,talek,7/13/13,dls,inferred dead,f,r,dj,bag,1,1,0,8.6,1994,cub,low,8,0.517241379
plate4,400,low,negative,negative,0.1,negative,low,3755,146,dd,4/13/95,blood,NA,1995,7/23/94,talek,10/17/00,dls,dispersed,m,r,dj,bag,1,2,0,8.7,1994,cub,low,8,0.517241379
plate4,400,low,negative,positive,0.6,positive,low,5525,160,amar,10/25/95,blood,NA,1995,1/25/95,talek,6/13/03,dls,inferred dead,f,r,ua,fn,1,1,1,9,1995,cub,low,17,-0.103448276
plate4,200,low,negative,negative,0.14,negative,low,5535,161,kon,11/2/95,blood,NA,1995,1/25/95,talek,6/16/00,dls,dispersed,m,r,ua,NA,1,2,0,9.2,1995,cub,low,17,-0.103448276
NA,800,high,positive,negative,0.43,doubtful,low,5532,162,lop,2/26/96,blood,NA,1996,2/15/95,talek,3/1/97,dead,,f,r,who,NA,0,NA,0,12.4,1995,subadult,low,NA,NA
plate3,800,high,positive,positive,0.56,positive,low,5551,164,stg,7/2/97,blood,NA,1997,NA,talek,9/20/99,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.61,positive,low,3869,167,gob,7/17/97,blood,"no datre on tube, looked at tbldarting",1997,NA,talek,6/9/02,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate4,1600,high,positive,positive,0.54,positive,low,5541,169,jone,6/8/96,blood,NA,1996,8/1/95,talek,5/25/97,dls,inferred dead,f,r,jab,fn,1,1,1,10.2,1995,cub,low,6,0.655172414
plate4,400,low,negative,negative,0.03,negative,low,5662,170,rinc,6/8/96,blood,frozen on side,1996,8/1/95,talek,5/9/97,dls,inferred dead,m,r,jab,fn,1,2,0,10.2,1995,cub,low,6,0.655172414
plate3,800,high,positive,negative,0.48,doubtful,low,4059,172,pos,7/8/96,blood,p frozen on side; min1,1996,NA,talek,3/25/99,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate5,200,low,negative,negative,0.08,negative,low,5658,173,pf,6/21/96,blood,NA,1996,5/20/95,talek,7/28/96,dead,humans,m,r,bail,NA,0,NA,0,13.1,1995,subadult,low,NA,NA
plate5,NA,,,positive,0.94,positive,low,5671,174,arse,8/9/96,blood,NA,1996,3/22/95,talek,8/9/96,dead,humans (us),f,r,bsh,rcn,1,1,1,16.6,1995,subadult,low,NA,NA
plate3,800,high,positive,negative,0.38,negative,low,5677,175,rs,6/4/97,blood,edta. frozen in cap,1997,NA,talek,12/15/99,dead,,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.65,positive,low,5682,178,bp,7/15/97,blood,edta; pink; frozen on side,1997,NA,talek,4/15/02,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,400,low,negative,positive,0.6,positive,low,4118,179,sim,7/28/96,blood,tube incorrectly says 7/29 but it's actually 7/28; min1,1996,NA,talek,3/17/00,dls,humans (us),m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.86,positive,low,7452,181,sein,7/16/97,blood,edta,1997,3/22/95,talek,3/9/02,dead,humans (masai?),f,r,bsh,rcn,1,2,1,27.8,1995,adult,low,2,0.928571429
plate3,800,high,positive,positive,0.64,positive,low,7446,183,bos,1/22/97,blood,"""min0""",1997,NA,talek,6/28/02,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate3,800,high,positive,positive,0.95,positive,low,7451,189,chic,11/6/97,blood,"""min1""",1997,NA,talek,4/9/98,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
plate4,800,high,positive,positive,0.57,positive,low,6592,197,mrph,6/7/97,blood,NA,1997,6/25/96,talek,4/10/11,dead,lions,f,r,bsh,NA,1,1,1,11.4,1996,cub,low,1,1
plate5,800,high,positive,positive,0.77,positive,low,5020,202,oly,6/12/97,blood,NA,1997,11/7/95,talek,6/20/99,dls,dispersed,m,r,gil,fn,1,1,1,19.2,1995,subadult,low,NA,NA
plate4,400,low,negative,negative,0.15,negative,low,5038,205,kang,6/9/97,blood,NA,1997,10/7/96,talek,2/15/98,dls,inferred dead,m,r,lg,NA,1,1,0,8,1996,cub,low,26,-0.785714286
plate4,400,low,negative,positive,0.6,positive,low,5035,206,gonz,6/9/97,blood,NA,1997,9/6/96,talek,3/20/99,dls,dispersed,m,r,hob,tz,0,NA,1,9.1,1996,cub,low,24,-0.642857143
plate4,100,low,negative,negative,0.05,negative,low,5019,207,nod,6/11/97,blood,NA,1997,10/13/96,talek,2/15/01,dls,dispersed,m,r,ua,mike,1,2,0,7.9,1996,cub,low,19,-0.285714286
plate4,800,high,positive,positive,0.51,positive,low,5043,208,darw,6/11/97,blood,NA,1997,7/1/96,talek,7/5/02,dls,,m,r,jb,fa,0,NA,1,11.3,1996,cub,low,3,0.857142857
plate4,800,high,positive,negative,0.09,negative,low,7584,211,linc,6/30/97,blood,NA,1997,10/23/96,talek,1/5/01,dls,dispersed,m,r,nav,mike,1,1,0,8.2,1996,cub,low,15,0
plate4,400,low,negative,negative,0.4,negative,low,7608,212,wash,6/30/97,blood,NA,1997,10/23/96,talek,8/27/97,dead,humans,m,r,nav,mike,1,2,0,8.2,1996,cub,low,15,0
