ID,DartingDate,KayCode,CodeNumberOnSamples,TUCB,A4UCB,T,P,C,E,A,LH,STRESSCA,NIPS,IGF,IGF06,TESTES,Notes,BODY,SHOULDER,WT,PM3,MOTOBABE,RANK,TENURE,AGEMO,SEX,MO,YR,REPCON,REPCAT,SOCCAT
mu,11/27/90,15,,,,0.39,,0,,,0.45,2,,,185,435.2,,84,71,41.4,17.7,,10,,23,M,11,1990,ok,,JNM
1019,11/28/90,16,,1.580000043,1.269999981,1.09,,13.25,,,0.48,2,,,63,891.5352,,98.5,82,60.6,15.7,,,4,,M,11,1990,ok,,LTI
bsh,12/26/90,27,,0.119999997,2.25,0.09,2.193,1.93,0,,0.42,2,13.9,278,128,,,100,,54,15.95,3,1,,97.2,F,12,1990,lact,1,RAF
bud,12/1/90,18,,,,0.175,,6.4,,,0,2,,,218,532.95,,88,77.5,36.8,19.915,,1,,17,M,12,1990,bado,,JNM
chy,12/25/90,26,,,,0,,1.27,,,1.46,2,,370.26,202,509.8555,,76,,26.4,18.1,,5,,14.5,M,12,1990,bado,,JNM
coch,12/25/90,25,,,,0.11,36.249,12.44,0,,0.53,2,14.5,,143,,,97,,56.4,15.4,-3,5,,72,F,12,1990,preg,1,RAF
mrb,12/22/90,24,,2.480000019,2.140000105,3.26,,19.06,,,0.41,3,,,66,838.35,,89.5,,63.4,13,,,3.17,,M,12,1990,ok,,LTI
q,12/5/90,19,,,,0.01,,9.22,,,0.33,2,,,129,572.76,,90,77,42.8,20.067,,1,,26,M,12,1990,ok,,ANM
quai,12/28/90,28,,,,1.18,,1.02,,,0.62,2,,,77,784.86,,101,,47.8,16.8,,,2.33,,M,12,1990,ok,,LTI
rv,12/7/90,20,,,,0.03,0,5.97,0,,,2,2.3,,199,,,61,,13.2,,,10,,6.5,F,12,1990,bado,0,RJF
sx,12/28/90,29,,,,0.05,0,0,0,,2.26,2,4.5,410.59,168,,,83,,29.8,17.975,,5,,14.5,F,12,1990,bado,0,RJF
sy,12/19/90,21,,,,1.433,,1.08,,,0.31,2,,182.07,,746.76,,97.5,,52.4,14.95,,,1.33,,M,12,1990,ok,,LTI
ap,1/21/91,33,,,,0,,0,,,0.73,2,,,132,651.585,,93,76,47.6,16.85,,5,,32,M,1,1991,ok,,ANM
bf,9/13/91,65,,,,0.04,1.118,0,0,,0.36,2,15.1,639.71,241,,,102,79,69.6,17.35,9,12,,101,F,9,1991,lact,1,RAF
dps,1/19/91,31,,,,0,1.055,5.38,0,,0.37,2,15.35,,40,,,95,78,62.8,13.7,8,15,,88,F,1,1991,lact,1,RAF
ot,1/23/91,34,,,,0.1,2.429,0,0,,0.55,2,15.9,,119,,,95,72.5,54.4,14.4,10,7,,78,F,1,1991,lact,1,RAF
rg,1/20/91,32,,,,0,0,0,,,0.63,2,,,118,383.465,,85,67.5,29.4,19.15,,2,,17,M,1,1991,bado,,JNM
23s,2/25/91,38,,,,0,0.733,2.17,0,,0.33,2,16.1,,120,,,89.6,78,66,12.7,3,13,,94,F,2,1991,lact,1,RAF
gyp,2/18/91,37,,,,0.2,,0,,,2.1,2,,298.09,231,430.65,,91.5,78,45,19.61,,14,,25,M,2,1991,ok,,ANM
kb,2/28/91,39,,,,0.23,3.788,0,0,,0.51,2,16,,98,,,95,73.5,55.4,12.55,2,2,,160,F,2,1991,lact,1,RAF
mu,2/8/91,15,,,,1.47,,0,,,0.33,2,,,113,455,,111.5,68.5,38.2,17.175,,10,,27,M,2,1991,ok,,ANM
ua,2/24/91,36,,,,0.01,1.892,0,0,,2.01,2,15.8,319.24,108,,,99.5,76,57,18.75,-10,8,,49,F,2,1991,bado,0,RAF
mk,3/12/91,41,,,,0.19,0.33,3.45,,,0.42,2,,,159,274.2625,,71.5,65.5,24.8,,,11,,11,M,3,1991,bado,,JNM
mw,3/4/91,40,,,,0.01,0.856,0,0,,0.21,2,13.8,,115,,,96.5,78.5,54.4,16.21,6,6,,47,F,3,1991,lact,1,RAF
q,3/5/91,19,,,,0.28,,1.27,,,0.49,2,,,93,385,,115,77,49.4,19.45,,1,,29,M,3,1991,ok,,ANM
bg,7/10/91,50,,,,0.07,1.192,9.95,,,0.29,2,,,476,153.75,,68,59.5,17.8,,,4,,9,M,7,1991,bado,,JNM
en,7/6/91,47,,,,0.05,,0,,,0.25,2,,265.42,,940.68,,99,84,54.6,14.55,,,4.08,,M,7,1991,ok,,LTI
fn,7/11/91,52,,0.330000013,0.769999981,0.1,0.553,11.71,,,0.33,2,,266.85,,691.42,,99,82,53.8,17.65,,,0.67,,M,7,1991,ok,,LTI
fp,7/12/91,54,,,,0,0,0.45,0,,0.3,2,2,,246,,,63.8,51,13.8,,,3,,7,F,7,1991,bado,0,RJF
hk,7/12/91,53,,,,0.03,0.125,0,0,,4,2,2,428.2,196,,,56,50,10.6,,,13,,8,F,7,1991,bado,1,RJF
int,7/7/91,48,,,,0.4,,1.42,,,0.31,2,,,146,898.478,,100.5,79,54.4,18.075,,,0.58,,M,7,1991,ok,,LTI
kk,7/28/91,57,,,,0,0.502,4.39,,,0.25,2,,,234,210.8,,59.5,52.5,12.8,,,12,,7.25,M,7,1991,bado,,JNM
lg,7/13/91,55,,,,0.03,2.601,1.18,16.3,,1.2,2,15.6,,181,,,104,79,61.2,15.1,1,17,,111,F,7,1991,lact,1,RAF
md,7/5/91,45,,,,0,0,0,,,0.29,2,,,217,409.5,,69,60.5,18.6,,,6,,10,M,7,1991,bado,,JNM
hex,6/16/05,727,,,,,,,,,1.36,,,0,0,,,,,,,,,,,F,6,2005,,,
oak,12/23/04,740,,,,,,,,,0.98,,,0,0,,,,,,,,,,,M,12,2004,,,
F741,6/13/05,741,,,,,,,,,0.85,,,0,0,,,,,,,,,,,F,6,2005,,,
M752,9/17/04,752,,,,,,,,,0.38,,,0,0,,,,,,,,,,,M,9,2004,,,
M764,12/3/04,764,,,,,,,,,0.35,,,0,0,,,,,,,,,,,M,12,2004,,,
BigB,5/26/05,858,,,,,,,,,1.63,,,0,0,,,,,,,,,,,F,5,2005,,,
dumd,6/26/05,372,,,,,,,,,0.25,,,0,0,,,,,,,,,,,M,6,2005,,,
mrph,12/25/03,197,,,,,,,,,0.01,,,0,0,,,,,,,,,,,F,12,2003,,,
F721,6/11/05,721,,,,,,,,,0.8,,,0,0,,,,,,,,,,,F,6,2005,,,
gw,12/22/90,23,,,,0,2.54,13.21,0,,0.46,2,15.35,,95,,,90,,59.4,14.325,7,10,,158,F,12,1990,lact,1,RAF
dave,8/3/90,11,,,,0.11,,11.96,,,0.37,2,,,53,883.575,,93,70,51.2,12.24,,16,,46,M,8,1990,ok,,ANM
sher,8/7/90,12,,,,0.38,,0,,,1.03,3,,,139,756.3375,,97.5,71,,13.9,,2,,37,M,8,1990,ok,,ANM
bb,10/11/90,10,,,,0,0,9.19,0,,,2,4.45,,338,,,94,70,42,20.6,,1,,15,F,10,1990,bado,0,RJF
hol,10/10/90,9,,,,0,,6.94,,,,2,,,,662.865,,105,74,,17.1,,,2.08,,M,10,1990,ok,,LTI
quo,10/11/90,13,,,,0,,1.41,,,,2,,,,611.78,,86,70,49,16.63,,,1.08,,M,10,1990,ok,,LTI
vd,10/20/90,14,,,,1.09,,16.56,,,,2,,,,594.54,,103,80,44,16.925,,,1.42,,M,10,1990,ok,,LTI
kbk,11/30/90,17,,,,0.01,,2.39,,,0.36,2,,,127,569.193,,96,78,43.8,17.77,,2,,27,M,11,1990,ok,,JNM
pp,7/11/91,51,,,,0.009,,3.24,,,0.45,2,,,62,591.6,,77,70.8,27.6,16.3,,15,,13,M,7,1991,bado,,JNM
sb,7/9/91,49,,,,0.1,,6.1,,,0.38,2,,,158,386.9,,66,60,12,,,10,,14,M,7,1991,bado,,JNM
sd,7/28/91,56,,,,0.02,0,1.48,0,,4.08,2,2,,369,,,64.5,55.5,16.4,,,13,,8,F,7,1991,bado,0,RJF
sher,7/1/91,12,,,,0,,0,,,0.38,2,,,102,669.6,,99,75.5,,16.4,,2,,48,M,7,1991,ok,,ANM
tq,7/5/91,46,,,,0.01,0.129,0,0,,3.29,2,4.8,,478,,,69,57,18.6,,,8,,9,F,7,1991,bado,0,RJF
bo,8/31/91,62,,,,0.22,,0.22,,,0.57,2,,,256,802.816,,93,72.5,51.8,18.75,,12,,34,M,8,1991,ok,,ANM
rcn,8/5/91,59,,0.430000007,0.670000017,0.43,0.127,1.66,,,0.5,2,,,116,655.344,,103,78.5,50.6,18.025,,,0.67,,M,8,1991,ok,,LTI
scy,8/5/91,58,,,,0,0,1.91,0,,0.27,2,2,597.71,360,,,62,54,14.2,,,12,,8,F,8,1991,bado,0,RJF
sf,8/6/91,60,,,,0.06,,22.98,,,0.35,3,,,296,610.5375,,83,75.7,44,17.575,,12,,29,M,8,1991,ok,,ANM
ee,9/3/91,63,,4.079999924,1.649999976,4.01,,1.53,,,0.52,2,,203.63,,731.825,,101,81,55,10.35,,,1.33,,M,9,1991,ok,,LTI
es,8/22/91,61,,,,0,3.45,0,0,,1.16,2,16.1,,129,,,103,77.5,59,16.205,1,16,,88,F,8,1991,lact,1,RAF
kk,9/14/91,57,,,,0.01,0.179,4.65,,,0.26,2,,,427,210.8,,70.3,59,,,,12,,9.1,M,9,1991,bado,,JNM
9b,9/4/91,64,,1.350000024,0.779999971,1.23,,0,,1.039999962,0.45,2,,,315,631.12,,92,77.5,50.4,16.85,,,1.25,,M,9,1991,ok,,LTI
pb,9/16/91,66,,1.899999976,0.930000007,1.81,,5.26,,,0.33,2,,,161,734.45,,100,78.5,52.8,17,,1,0.75,47,M,9,1991,ok,,LTI
sd,9/10/91,56,,,,0.02,0.216,2.784,0,,3.03,2,2,,605,,,72,60.5,,,,13,,10,F,9,1991,bado,0,RJF
02,10/26/91,68,,,,0.18,4.43,15.5,6.75,,0.65,3,16.5,,76,,,90,76.5,54.8,11.4,5,14,,180,F,10,1991,lact,1,RAF
hp,10/28/91,69,,,,0.02,,0,,,1.11,2,,,424,151.5,,66.5,54,17,,,5,,7,M,10,1991,bado,,JNM
chy,11/29/91,26,,,,0.06,,0,,,0.27,1,,,,583.53,,91,73.7,38.2,19.175,,5,,26,M,11,1991,ok,,ANM
dj,1/19/91,30,,,,0.03,1.48,0,0,,0.27,2,14.9,270.05,131,,,106,75,56.6,17.05,4,3,,63,F,1,1991,lact,1,RAF
fa,11/4/91,70,,,,0.29,0,0,,,0.42,2,,,196,848.715,,96,72.5,,19.125,,,0.17,,M,11,1991,ok,,STI
pt,11/13/91,71,,,,0.04,0.295,1.28,0,,0.75,2,4.1,,358,,,66,58.7,20.4,,,5,,7.5,F,11,1991,bado,0,RJF
tp,11/16/91,72,,,,0,0,0,0,,0.37,2,2,,333,,,62,51,14.6,,,14,,5.5,F,11,1991,bado,0,RJF
who,11/27/91,74,,,,0.11,0.11,0,0,,0.46,2,5.05,,248,,,59,48,11.8,,,1,,5,F,11,1991,bado,0,RJF
hob,6/14/92,76,,,,0.09,0.238,6.98,0,,0.22,2,2.6,,277,,,72.5,58,19.8,,,16,,9,F,6,1992,bado,0,RJF
pale,4/2/92,75,,,,0.15,0.498,0,0,4.675000191,2.9,1,14.35,,,,,97.6,,58.8,11,,,,,F,4,1992,?,1,TAF
ftsa,5/1/92,78,,,,0,0.108,5.56,0,,2.96,2,5.2,,,,,97.4,74,43,18.8,,,,26,F,5,1992,bado,0,RJF
gol,5/26/92,89,,,,0,0.18,2.05,0,,2.48,2,2,,275,,,74,62.5,20.8,,,16,,10,F,5,1992,bado,0,RJF
mop,5/24/92,85,,,,0,,1.36,,,0.16,2,,,313,152.25,,67.5,53,16.4,,,4,,6,M,5,1992,bado,,JNM
pky,5/26/92,88,,,,0.06,,3.13,,,0.35,2,,,272,150,,78,65,23.6,,,17,,11,M,5,1992,bado,,JNM
zip,4/11/92,79,,,,4.76,0.178,8.69,,,0.48,2,,,107,656,,99,79.3,47.7,14.9,,,3.42,,M,5,1992,ok,,LTI
gan,6/7/92,90,,,,0,0,0,0,1.521999955,0.55,2,4,248.43,136,,,98.5,80.5,56.2,17.6,,16,,44,F,6,1992,bado,0,RAF
bail,12/8/92,97,,,,0,0,0,0,,0.47,2,2.65,,474,,,84,56,27.8,,,8,,11,F,8,1992,bado,0,RJF
jab,12/8/92,96,,,,0,0,0,0,,,2,3.71,,278,,,81.5,54.5,33.8,,,,,10,F,128,1992,bado,0,RJF
ghos,9/21/92,93,,,,0,0,0,,,0.38,2,,,,286.9725,,84,70,28.8,,,,,10,M,9,1992,bado,,JNM
hn,9/21/92,92,,,,0.3,,4.92,,,0.48,2,,,,693.719,,103,79.6,55.4,16.15,,,,,M,9,1992,ok,,LTI
krk,12/9/92,98,,,,0,0,0,,,,2,,,240,262.2,,77,62,24.7,,,3,,11,M,129,1992,bado,,JNM
bz,10/19/92,94,,,,0,4.378,0,18.28,8.065999985,0.41,2,23,,,,,91,77,45.8,13.275,,,,,F,10,1992,lact,1,RAF
hol,10/25/92,9,95,5.5,2.069999933,5.33,,0,,,0.55,2,,,,709.5066,,106,76,48,16.8,,,4,,M,10,1992,ok,,LTI
agp,12/30/92,99,,,,0,,2.67,,,1.46,2,,,262,686.5012,,75,66,30,17.25,,7,,14,M,12,1992,bado,,JNM
ap,5/16/93,33,,2.819999933,1.610000014,2.56,,5.22,,,0.49,2,,209.58,100,1453.485,,92.3,79.5,55.4,16.3,,6,2,60,M,5,1993,ok,,LTI
bag,7/15/93,86,,,,0,0,0,,0.270999998,0.24,2,,,289,366,,76.5,64,28.4,18,,12,,15,M,7,1993,bado,,JNM
baj,7/14/93,84,,,,0,0.876,8.5,,0.252999991,0.15,2,,,286,336,,57,52,14.4,,,3,,7,M,7,1993,bado,,JNM
bern,7/19/93,83,,,,0,0.944,6.55,0,,2.63,2,2.6,,310,,,63,56,28.4,,,15,,10,F,7,1993,bado,0,RJF
ger,7/12/93,82,,,,0,0,0,0,,0.42,2,3.95,329.27,337,,,77.5,57.5,19.4,,,6,,8,F,7,1993,bado,0,RJF
gil,7/18/93,87,,,,0.15,0.299,7.01,0,6.294000149,0.52,2,4.5,,355,,,84,71,32.6,,,1,,12,F,7,1993,bado,0,RJF
hg,7/8/93,991,,,,0,0.236,2.86,0,1.401000023,0.59,2,4,,660,,,75,60,23,,,5,,10,F,7,1993,bado,0,RJF
nav,7/21/93,100,,,,0,0.586,9.93,0,0.939999998,0.28,2,3.8,,246,,,69,,17.7,,,6,,9,F,7,1993,bado,0,RJF
sun,7/9/93,80,,,,0,0,0,,,1.33,2,,,361,826.56,,77.5,66,29.8,18.13,,10,,13,M,7,1993,bado,,JNM
bal,8/9/93,104,,,,0.36,0,1.09,,,,2,,,402,336,,58,55.5,14,,,3,,7,M,8,1993,bado,,JNM
jj,8/12/93,106,,,,0,0,0,0,2.846999884,0.41,2,2.8,,467,,,79.5,63,28.2,,,5,,11,F,8,1993,bado,0,RJF
lt,8/7/93,103,,,,0,1.385,1.31,0,,2.67,2,,,,,,94,78.8,63.4,15.15,,,,,F,8,1993,lact,1,TAF
okam,8/4/93,101,,,,0.21,0.188,9.38,,0.307999998,0.28,2,,,,1557.33,,101,78,53.6,16.25,,,,,M,8,1993,ok,,LTI
oksa,8/5/93,102,,,,0,0,0,,0.514999986,2.24,2,,,,456.12,,84,70,38.7,18.35,,,,,M,8,1993,bado,,JNM
tz,8/11/93,105,,,,0,0,1.27,,,0.32,2,,,51,1195.2,,95.5,79.3,45.2,16.35,,,0.17,,M,8,1993,ok,,STI
bb,12/8/93,10,,,,0.525,37.92,14.85,41.2,6.139999866,0.37,3,,253.01,118,,,111.3,78,,18.9,-2,3,,54,F,12,1993,preg,1,RAF
coch,12/15/93,25,,0.159999996,2.650000095,0.41,75.08,2.77,87.32,1.786000013,0.31,2,15.65,912.16,204,,,96,76,,16.44,-1,6,,108,F,12,1993,preg,1,RAF
pt,12/14/93,71,,,,0,1.641,12.39,0,,0.42,2,7.2,,266,,,,75.5,,19.05,-4.5,6,,33,F,12,1993,bado,0,RAF
will,4/26/94,107,,,,1.34,0.118,5.53,,1.123000026,0.31,2,,,174,1263.135,,92,79,60.2,15.8,,,0.13,,M,4,1994,ok,,STI
bsh,5/2/94,27,,1.379999995,11.42000008,0.942,86.08,1.94,51.03,25.02000046,0.38,2,10,217.75,130,,,101,78.5,56.4,14.25,-2,1,,138,F,5,1994,preg,1,RAF
cr,5/24/94,108,,,,0,0,2.28,0,0.660000026,1.05,2,3.8,,285,,,73.5,60,24.2,,,11,,9,F,5,1994,bado,0,RJF
sun,5/29/94,80,,,,0.321,,0,,0.245000005,0.45,2,,,164,1171.32,,97,70.5,43.2,16.8,,16,,24,M,5,1994,ok,,ANM
tit,5/24/94,109,,,,0,0.157,2.28,,0.541000009,1.24,2,,,231,170.13,,71.5,58.8,20.4,,,11,,9,M,5,1994,bado,,JNM
ud,5/25/94,110,,,,0,,1.73,0,0.319000006,0.32,2,,,305,209.595,,65.5,55.5,15.6,,,16,,8,M,5,1994,bado,,JNM
ach,6/16/94,116,,,,0,0,2.42,,,0.173,2,,,,971.46,,101,80,53.4,17.1,,,,,M,6,1994,ok,,
adr,6/17/94,117,,,,0,0.777,12.14,0,0.811999977,,2,13.2,,,,,104,78.5,48,14.6,,,,,F,6,1994,?,1,TAF
alg,6/12/94,114,,,,0.1,0.553,24.23,,,0.32,2,,,,1325.4,,97,83,57.5,18.7,,,,,M,6,1994,ok,,
bilb,6/15/94,115,,,,0,0.104,1.2,0,,3.36,2,3,,418,,,73,60.5,21,,,20,,9,F,6,1994,bado,0,RJF
gp,6/11/94,113,,0.150000006,1.610000014,0,2.575,1.28,0,,0.136,2,14.2,,,,,100.8,78.3,54.8,11.7,,,,,F,6,1994,lact,1,RAF
lg,6/28/94,55,,,3.049999952,0.256,48.1,8.06,21.19,2.437999964,0.45,2,13.15,133.15,86,,,107,84.4,,14.265,-3,23,,147,F,6,1994,preg,1,RAF
mike,6/10/94,112,,,,2.68,0.189,2.42,,1.095999956,0.47,2,,,132,1707.475,,90.4,75.5,44.4,16.1,,,0.33,,M,6,1994,ok,,STI
par,6/23/94,119,,,,0,1.299,16.65,0,,0.44,2,2.6,,277,,,82,63,26.2,,,14,,11.4,F,6,1994,bado,0,RJF
rock,6/18/94,118,,,,2.674,0,1.98,,,0.343,2,,164.44,,1292.39,,93.3,77,44.2,14.2,,,0.003,,M,6,1994,ok,,STI
rv,6/19/94,20,,,,0,0.842,0,0,,0.626,2,5.9,365.59,186,,,94,74.5,47.6,17.5,,15,,50,F,6,1994,bado,0,RAF
ua,6/26/94,36,,,,0.125,1.436,2.62,22.56,1.391000032,0.144,2,14.4,321.86,118,,,103.5,80.3,53.6,16.4,13,12,,89,F,6,1994,lact,1,RAF
dj,7/7/94,30,,2.690000057,9.920000076,0.957,180.5,31.5,652.2,26.14599991,0.186,2,14.6,708.23,400,,,100.8,78.5,59,15.4,-0.5,7,,105,F,7,1994,preg,1,RAF
hob,7/5/94,76,,,,0,0.188,5.5,0,,0.39,2,6.2,300.49,154,,,99,78,,19.5,,21,,36,F,7,1994,bado,0,RAF
jb,7/4/94,121,,,,0,0,0,0,1.021000028,0.37,2,1.6,,271,,,91,71.6,35.6,19.975,,1,,12,F,7,1994,bado,0,RJF
mark,7/11/94,123,,,,0,0,1.06,,,0.24,2,,,,1859.92,,97.7,79.5,55.1,20.8,,,0.33,,M,7,1994,ok,,STI
my,7/3/94,120,,,,0,0,3.43,0,,0.105,2,5.8,,117,,,96.8,75.5,48.6,17.65,,,,,F,7,1994,?,1,RAF
rm,8/27/94,124,,,,0,0.59,14.958,0,,2.76,2,,,356,,,87.4,72.6,36.4,20.95,,12,,14,F,8,1994,bado,0,RJF
who,8/23/94,74,,,,0,0.5,0.5,8.38,,0.121,2,12.7,590.65,394,,,96.8,75.3,62.3,16.7,8,3,,38,F,8,1994,lact,1,RAF
coch,9/5/94,25,,,,0,1.1,9.385,17.4,,0.12,2,13.1,393.14,236,,,100,76.1,71.4,13.35,8,8,,117,F,9,1994,lact,1,RAF
irq,9/25/94,128,,,,0,,1.253,,,0.34,2,,,353,625,,78.4,61.5,22.96,,,8,,8.25,M,9,1994,bado,0,JNM
mig,9/20/94,126,,0.079999998,0.270000011,0,,0,,,1.53,2,,,235,1079,,88.5,71,41.6,16.7,,,0.05,,M,9,1994,ok,,STI
scby,9/23/94,127,,,,0,0,1.181,0,,0.38,2,,,193,,,75.3,59.8,20.23,,,17,,8,F,9,1994,bado,0,RJF
scy,9/7/94,58,,,,0.42,44.56,2.804,44.47,,0.41,2,,251.29,92,,,,,,,-3,15,,45,F,9,1994,preg,1,RAF
stny,9/4/94,125,,0.49000001,0.5,0.34,,2.148,,,0.13,2,,,176,1100,,92.3,75.6,47.7,16.78,,,0.08,,M,9,1994,ok,,STI
cyr,12/14/94,129,,0.090000004,0.330000013,0,,1.482,,,0.138,2,,,144,859.4,,93,78,47.7,19,,,0.003,,M,12,1994,ok,,STI
kal,12/17/94,130,,,,0,0.35,5.391,0,,1.84,2,2.8,,209,,,83.3,73,37.7,20.7,,12,,17,F,12,1994,bado,0,RJF
kip,12/18/94,131,,,,0,0,0,0,,0.26,2,2.5,,273,,,85.2,65.4,32.7,,,3,,12.4,F,12,1994,bado,0,RJF
sher,12/15/94,12,,,,1.47,,0,,,0.485,2,,111,58,1654,,101.5,75.3,53.2,14.7,,,,88.5,M,12,1994,ok,,LTI
bail,1/12/95,97,,,,0,1.18,8.387,4.4,,0.368,2,9,382.93,230,,,100,83.8,54.5,19,-4.5,13,,36.8,F,1,1995,?,1,RAF
luc,1/23/95,135,,,,0,0.8,2.536,5.21,,0.133,2,10,,126,,,101.2,80,56.4,19.55,,,,,F,1,1995,lact,1,
pt,1/2/95,71,,,,0,1.07,5.446,0,,0.11,2,11.2,380.29,190,,,87.2,82.3,60.5,18.05,8,9,,51,F,1,1995,lact,1,RAF
sri,1/6/95,134,,,,,,,,,,2,,,,,,,,,,,,,,M,1,1995,,,
wald,1/31/95,136,,,,0.14,,0,,,0.293,2,,,117,1124,,83.4,78.4,52,16.15,,,0.17,,M,1,1995,ok,,STI
wm,2/9/95,137,,,,0.11,0,0,0,,0.18,2,2,,397,,,72.8,61,21.1,,,5,,7.2,F,2,1995,bado,0,RJF
wr,2/12/95,139,,,,0,0,0,0,,0.38,2,2,352.61,213,,,59,52.4,23.1,,,4,,11.4,F,2,1995,bado,0,RJF
zulu,2/10/95,138,,,,0,,0,,,0.17,2,,,163,255,,72.2,57.2,16.4,,,9,,9.25,M,2,1995,bado,0,JNM
WARF,3/27/95,142,,,,0,,4.78,,,,2,,,0,120,,45,34.1,3.643,,,15,,4.4,M,3,1995,bado,0,JNM
dj,3/24/95,30,,,,0,1.01,0,0,,0.223,2,14.5,254.78,112,,,98.4,80.3,58.4,15.85,8,7,,113.5,F,3,1995,lact,1,RAF
23s,3/25/95,38,,,,0.71,14.28,46.573,0,,0.78,3,13,,106,,,98,80.1,55.46,10.8,1,16,,143,F,3,1995,lact,1,RAF
jab,3/3/95,96,,,,0,0.89,0.949,0,,0.202,2,12.3,322.89,139,,,108.4,81.4,64.5,17.9,8,5,,37.5,F,3,1995,lact,1,RAF
jj,3/7/95,106,,,,0,0.38,7.569,0,,0.099,2,4.4,,209,,,94.7,74.2,51.6,19.2,-18,7,,30,F,3,1995,bado,0,RAF
mh,3/6/95,140,,,,0,0.88,5.464,0,,0.23,2,2.8,,160,,,63.4,53.6,13.7,,,4,,8.6,F,3,1995,bado,0,RJF
dd,4/13/95,146,,,,0,,0,,,0.22,2,,,183,169,,59.4,54,13.2,,,7,,8.8,M,4,1995,bado,0,JNM
ger,4/26/95,82,,,,0,0,1.799,0,,0.088,2,4.8,,174,,,,,50.4,,-17,8,,30,F,4,1995,bado,0,RAF
mp,4/10/95,145,,,,0,0,2.26,0,,0.26,2,,,275,,,,,,,,,,8.7,F,4,1995,bado,0,RJF
sir,4/21/95,147,,,,0,,0,,,0.69,2,,,275,,,,,,,,,,9.5,M,4,1995,bado,0,JNM
sx,4/5/95,29,,,,0,0.63,0,9.87,,0.013,2,10.8,,127,,,93.5,78.6,52.95,18.75,8,10,,65.5,F,4,1995,lact,1,RAF
jop,6/21/95,149,,,,0.81,,2.022,,,0.278,2,,,,1225,,,,,,,,0.05,,M,6,1995,ok,,STI
rp,6/8/95,148,,,,0,0,3.81,0.06,,0,2,3.8,,,,,55.5,76.6,53,17.7,,,,,F,6,1995,?,1,LTI
zoe,6/23/95,151,,,,0,0,1.867,3.11,,0.137,2,,,,,,96,,54.6,17.7,,,,,F,6,1995,?,1,
lfl,7/20/95,154,,,,0,0,0,0,,0.72,2,3.8,,,,,97.5,76.5,49.1,19.3,,,,,F,7,1995,bado,1,RAF
