sorter,plate,IFA_Neospora,diagnosis_neo,neo_status,toxo_status,spratio,diagnosis_toxo,hum.pop.den,sample,antiquity,kay.code,hy.id,avg_min_dist,dart.date,sample.origin,notes.appearance,dart.year,dob.date,dob.event.data,disappeared.date,disappeared.event.status,disappeared.event.data,sex,status,mom,dad,number.littermates,litrank,toxo.status,age.mon.dart,dob.yr,age.cat.dart,hum.dist.dob,rank.dart,stan.rank.dart
159,plate5,400,low,negative,negative,0.01,negative,low,5808,1990s,74,who,56.92307692,11/27/91,blood,NA,1991,7/7/91,talek,12/21/06,,,f,r,bsh,zip,0,1,0,4.7,1991,cub,low,1,1
150,plate5,100,low,negative,negative,0.02,negative,low,4303,1990s,263,tsa,200,7/4/99,blood,NA,1999,12/10/98,talek,8/2/01,dls,inferred dead,m,r,par,NA,0,NA,0,6.8,1998,cub,low,26,-0.666666667
134,plate4,400,low,negative,negative,0.03,negative,low,5662,1990s,170,rinc,30,6/8/96,blood,frozen on side,1996,8/1/95,talek,5/9/97,dls,inferred dead,m,r,jab,fn,1,2,0,10.2,1995,cub,low,6,0.655172414
139,plate4,100,low,negative,negative,0.05,negative,low,5019,1990s,207,nod,35,6/11/97,blood,NA,1997,10/13/96,talek,2/15/01,dls,dispersed,m,r,ua,mike,1,2,0,7.9,1996,cub,low,19,-0.285714286
160,plate5,NA,,,negative,0.05,negative,low,5799,1990s,76,hob,62.5,6/14/92,blood,NA,1992,7/20/91,talek,5/6/99,dls,inferred dead,f,r,es,int,1,2,0,10.8,1991,cub,low,16,-0.666666667
123,plate4,400,low,negative,negative,0.06,negative,low,5426,1990s,127,scby,100,9/23/94,blood,NA,1994,1/27/94,talek,11/5/94,dead,unknown,f,r,sd,rcn,0,NA,0,7.9,1994,cub,low,14,-0.130434783
155,plate5,100,low,negative,negative,0.07,negative,low,4652,1990s,275,cam,23.4,9/21/99,blood,NA,1999,11/21/98,talek,10/23/06,dls,inferred dead,f,r,jj,zig,1,1,0,10,1998,cub,low,12,0.266666667
153,plate5,800,high,positive,negative,0.07,negative,low,4671,1990s,271,ind,1,10/4/99,blood,edta,1999,12/2/98,talek,8/18/02,dls,dispersed,m,r,bail,chas,1,1,0,10.1,1998,cub,low,22,-0.4
105,plate5,200,low,negative,negative,0.08,negative,low,5658,1990s,173,pf,100,6/21/96,blood,NA,1996,5/20/95,talek,7/28/96,dead,humans,m,r,bail,NA,0,NA,0,13.1,1995,subadult,low,NA,NA
148,plate4,200,low,negative,negative,0.08,negative,low,5330,1990s,259,sch,6,6/24/99,blood,NA,1999,11/20/98,talek,4/4/00,dead,lions,m,r,ua,mig,1,2,0,7.1,1998,cub,low,20,-0.266666667
158,plate5,400,low,negative,negative,0.09,negative,low,5765,1990s,71,pt,49.28571429,11/13/91,blood,NA,1991,4/1/91,talek,6/11/96,dls,inferred dead,f,r,coch,1019,1,NA,0,7.4,1991,cub,low,5,0.6
141,plate4,800,high,positive,negative,0.09,negative,low,7584,1990s,211,linc,75,6/30/97,blood,NA,1997,10/23/96,talek,1/5/01,dls,dispersed,m,r,nav,mike,1,1,0,8.2,1996,cub,low,15,0
127,plate4,0,low,negative,negative,0.1,negative,low,3982,1990s,139,wr,68.57142857,2/12/95,blood,p frozen at top but not much,1995,6/22/94,talek,2/25/07,dls,inferred dead,f,r,bb,rcn,1,2,0,7.7,1994,cub,low,6,0.655172414
147,plate4,50,low,negative,negative,0.1,negative,low,5344,1990s,258,her,15,8/11/99,blood,NA,1999,11/20/98,talek,1/10/03,dls,,m,r,mrph,NA,1,2,0,8.7,1998,cub,low,2,0.933333333
154,plate5,400,low,negative,negative,0.1,negative,low,4660,1990s,272,coo,37.5,9/12/99,blood,NA,1999,12/3/98,talek,12/7/05,dead,croc?,f,r,kip,tz,1,1,0,9.3,1998,cub,low,7,0.6
130,plate4,400,low,negative,negative,0.1,negative,low,3755,1990s,146,dd,5.666666667,4/13/95,blood,NA,1995,7/23/94,talek,10/17/00,dls,dispersed,m,r,dj,bag,1,2,0,8.7,1994,cub,low,8,0.517241379
124,plate4,400,low,negative,negative,0.1,negative,low,4373,1990s,128,irq,100,9/25/94,blood,edta,1994,1/10/94,talek,10/13/96,dls,dispersed,m,r,coch,NA,1,NA,0,8.5,1994,cub,low,7,0.47826087
125,plate4,0,low,negative,negative,0.12,negative,low,13399,1990s,137,wm,100,2/9/95,blood,cream; normal,1995,7/7/94,talek,3/13/95,dead,disease,f,r,jab,NA,1,1,0,7.1,1994,cub,low,5,0.724137931
118,plate4,50,low,negative,negative,0.12,negative,low,7392,1990s,100,nav,50.5,7/21/93,blood,NA,1993,11/7/92,talek,7/20/16,dls,inferred dead,f,r,coch,en,1,2,0,8.4,1992,cub,low,5,0.6
163,plate5,400,low,negative,negative,0.13,negative,low,4712,1990s,89,gol,51.5,5/26/92,blood,no hyena id on vial,1992,7/20/91,talek,3/14/01,dead,humans (speared),f,r,es,fn,1,1,0,10.2,1991,cub,low,16,-0.666666667
132,plate4,200,low,negative,negative,0.14,negative,low,5535,1990s,161,kon,75,11/2/95,blood,NA,1995,1/25/95,talek,6/16/00,dls,dispersed,m,r,ua,NA,1,2,0,9.2,1995,cub,low,17,-0.103448276
137,plate4,400,low,negative,negative,0.15,negative,low,5038,1990s,205,kang,144,6/9/97,blood,NA,1997,10/7/96,talek,2/15/98,dls,inferred dead,m,r,lg,NA,1,1,0,8,1996,cub,low,26,-0.785714286
161,plate5,100,low,negative,negative,0.16,negative,low,6136,1990s,82,ger,37.23076923,7/12/93,blood,frozen on side,1993,11/7/92,talek,6/2/05,dead,humans,f,r,coch,en,1,1,0,8.1,1992,cub,low,5,0.6
152,plate5,400,low,negative,negative,0.16,negative,low,4607,1990s,268,gdz,20,7/21/99,blood,edta,1999,12/3/98,talek,9/29/00,dls,inferred dead,m,r,kip,tz,1,2,0,7.6,1998,cub,low,7,0.6
151,plate5,800,high,positive,negative,0.16,negative,low,4581,1990s,267,jut,47.5,7/11/99,blood,frozen on side,1999,11/30/98,talek,11/24/03,dls,inferred dead,f,r,ger,pos,1,1,0,7.3,1998,cub,low,14,0.133333333
143,plate4,800,high,positive,negative,0.17,negative,low,5470,1990s,213,mali,71.1,7/4/97,blood,NA,1997,10/13/96,talek,1/13/06,dls,inferred dead,f,r,jab,NA,1,2,0,8.7,1996,cub,low,8,0.5
18,plate2,400,low,negative,negative,0.22,negative,hi,4786,2000s,627,twst,57,5/7/12,blood,NA,2012,3/3/11,talek,3/30/18,dls,double check: alive but with disappeared date,f,r,adon,NA,0,NA,0,14.2,2011,subadult,NA,NA,NA
129,plate4,200,low,negative,negative,0.27,negative,low,12144,1990s,145,mp,57.38461538,4/10/95,blood,slightly pink,1995,7/23/94,talek,7/13/13,dls,inferred dead,f,r,dj,bag,1,1,0,8.6,1994,cub,low,8,0.517241379
33,plate2,200,low,negative,negative,0.32,negative,hi,5179,2000s,842,hrpy,12.33333333,5/24/12,blood,NA,2012,10/29/09,talek,2/27/18,dls,,f,r,pan,NA,NA,NA,0,30.8,2009,adult,NA,9,0.68
145,plate4,400,low,negative,negative,0.34,negative,low,3811,1990s,231,puc,75,3/14/98,blood,NA,1998,6/1/97,talek,12/23/06,dls,inferred dead,f,r,ger,fn,1,1,0,9.4,1997,cub,low,15,0
166,plate5,800,high,positive,negative,0.36,negative,low,5392,1990s,248,whh,27.5,2/22/99,blood,edta,1999,2/28/98,talek,10/22/04,dead,,f,r,nav,zig,0,NA,0,11.8,1998,cub,low,17,-0.066666667
144,plate4,800,high,positive,negative,0.38,negative,low,4358,1990s,216,dna,100,11/7/97,blood,NA,1997,12/23/96,talek,12/9/99,dls,dispersed,m,r,gil,NA,1,1,0,10.5,1996,cub,low,4,0.785714286
65,plate3,800,high,positive,negative,0.38,negative,low,5677,1990s,175,rs,60,6/4/97,blood,edta. frozen in cap,1997,NA,talek,12/15/99,dead,,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
31,plate2,800,high,positive,negative,0.39,negative,hi,3779,2000s,690,bnt,300,5/7/13,blood,NA,2013,9/25/11,talek,NA,dls,double check: alive but with disappeared date,f,r,mono,NA,0,NA,0,19.4,2011,subadult,NA,NA,NA
80,plate3,800,high,positive,negative,0.39,negative,low,3873,1990s,26,chy,21.5,11/29/91,blood,NA,1991,10/14/89,talek,3/5/97,dls,,m,r,coch,NA,1,2,0,25.5,1989,adult,low,NA,NA
40,plate2,800,high,positive,negative,0.39,doubtful,low,12107,2000s,1022,wafl,,7/2/12,blood,"cream; normal, tube says ""hep. plasma 1 ml""",2012,8/1/07,serena.n,NA,,,f,r,NA,NA,NA,NA,0,59,2007,adult,low,1,1
142,plate4,400,low,negative,negative,0.4,negative,low,7608,1990s,212,wash,100,6/30/97,blood,NA,1997,10/23/96,talek,8/27/97,dead,humans,m,r,nav,mike,1,2,0,8.2,1996,cub,low,15,0
113,plate5,400,low,negative,negative,0.41,doubtful,low,5317,1990s,253,ali,34.5,4/26/99,blood,NA,1999,8/4/97,talek,2/6/18,dls,double check: alive but with disappeared date,f,r,bb,mike,1,1,0,20.7,1997,subadult,low,NA,NA
7,plate2,100,low,negative,negative,0.43,doubtful,hi,7232,2000s,727,hex,117.5,6/9/12,blood,NA,2012,3/4/03,talek,4/13/16,dls,inferred dead,f,r,bail,NA,NA,NA,0,111.2,2003,adult,NA,45,-0.76
132.1,NA,800,high,positive,negative,0.43,doubtful,low,5532,1990s,162,lop,,2/26/96,blood,NA,1996,2/15/95,talek,3/1/97,dead,,f,r,who,NA,0,NA,0,12.4,1995,subadult,low,NA,NA
12,plate2,800,high,positive,negative,0.43,doubtful,hi,3752,2000s,807,mgta,15.25,4/11/12,blood,NA,2012,1/10/09,talek,5/30/19,dls,,f,r,mos,NA,1,1,0,39,2009,adult,NA,13,0.52
136,plate4,100,low,negative,negative,0.44,doubtful,low,7338,1990s,20,rv,22.91666667,12/7/90,blood,edta,1990,5/15/90,talek,4/27/97,dls,fate unknown,f,r,gw,1019,1,1,0,6.8,1990,cub,low,11,0
112,plate5,200,low,negative,negative,0.44,doubtful,low,4328,1990s,251,cuj,20,5/11/99,blood,frozen on side,1999,7/9/97,talek,6/3/01,dls,dispersed,m,r,kip,NA,1,2,0,22,1997,subadult,low,NA,NA
45,plate2,200,low,negative,negative,0.45,doubtful,low,3613,2000s,1096,hucn,,7/2/14,blood,white,2014,9/12/11,serena.n,9/24/14,dls,double check: alive but with disappeared date,m,r,rbc,NA,1,1,0,33.6,2011,adult,low,NA,NA
117,plate5,200,low,negative,negative,0.45,doubtful,low,4375,1990s,51,pp,22.5,7/11/91,blood,NA,1991,6/3/90,talek,10/12/93,dls,dispersed,m,r,dps,NA,0,1,0,13.2,1990,subadult,low,NA,NA
115,plate5,200,low,negative,negative,0.45,doubtful,low,4682,1990s,278,sco,20,10/25/99,blood,edta,1999,12/15/97,talek,7/24/02,dls,dispersed,m,r,hob,mike,1,NA,0,22.3,1997,subadult,low,NA,NA
95,plate4,800,high,positive,negative,0.45,doubtful,low,4116,1990s,79,zip,75.33333333,4/11/92,blood,"sample reads ""5/11/92"" but excel has ""4/11/92"" as the date",1992,NA,talek,4/21/94,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
37,plate2,200,low,negative,negative,0.46,doubtful,low,4039,2000s,1005,zoey,,6/22/12,blood,p frozen on side,2012,NA,serena.n,3/26/13,dls,,f,r,digs,NA,1,NA,0,NA,NA,adult,low,5,0.6
121,plate4,400,low,negative,negative,0.46,doubtful,low,7142,1990s,110,ud,20,5/25/94,blood,"min1 vial says ""9/29/99""",1994,10/4/93,talek,1/7/98,dls,,m,r,23s,NA,0,NA,0,7.7,1993,cub,low,17,-0.391304348
51,plate3,1600,high,positive,negative,0.46,doubtful,low,6933,2000s,1071,taj,,9/6/12,blood,NA,2012,NA,serena.s,1/8/18,dls,fate unknown,f,r,NA,NA,NA,NA,0,NA,NA,adult,low,8,0.125
97,plate4,400,low,negative,negative,0.47,doubtful,low,4860,1990s,90,gan,25,6/7/92,blood,NA,1992,10/30/88,talek,8/2/94,dls,inferred dead,f,r,es,NA,1,2,0,43.2,1988,adult,low,18,-0.888888889
11,plate2,400,low,negative,negative,0.47,doubtful,hi,5571,2000s,781,juno,50.25,5/28/12,blood,NA,2012,4/20/08,talek,NA,dls,double check: alive but with disappeared date,f,r,mrph,NA,1,1,0,49.2,2008,adult,NA,5,0.84
72,plate3,1600,high,positive,negative,0.47,doubtful,low,4989,1990s,21,sy,43.81818182,12/19/90,blood,frozen on side,1990,NA,talek,2/12/97,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
17,plate2,200,low,negative,negative,0.48,doubtful,hi,7886,2000s,555,tnks,50,8/8/14,blood,NA,2014,3/15/13,talek,NA,dls,double check: alive but with disappeared date,f,r,alfe,NA,0,NA,0,16.8,2013,subadult,hi,NA,NA
57,plate3,400,low,negative,negative,0.48,doubtful,low,4109,1990s,107,will,20,4/26/94,blood,frozen on side,1994,NA,talek,12/23/96,dls,dispersed,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
64,plate3,800,high,positive,negative,0.48,doubtful,low,4059,1990s,172,pos,55,7/8/96,blood,p frozen on side; min1,1996,NA,talek,3/25/99,dls,fate unknown,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
59,plate3,400,low,negative,negative,0.49,doubtful,low,7074,1990s,112,mike,30,6/10/94,blood,red; tube incorrectly says '628' and '10/5/11',1994,NA,talek,11/19/97,dead,lions,m,i,NA,NA,NA,NA,0,NA,NA,adult,NA,NA,NA
23,plate2,800,high,positive,negative,0.49,doubtful,hi,4812,2000s,652,neon,12.5,6/15/12,blood,NA,2012,12/26/10,talek,NA,dls,double check: alive but with disappeared date,f,r,yog,NA,0,NA,1,17.6,2010,subadult,NA,NA,NA
32,plate2,1600,high,positive,positive,0.5,positive,hi,3765,2000s,837,zion,36.66666667,6/18/12,blood,NA,2012,2/19/10,talek,5/6/13,dls,inferred dead,f,r,sbl,NA,1,2,1,27.9,2010,adult,NA,23,0.12
156,plate5,200,low,negative,positive,0.51,positive,low,4046,1990s,283,zim,20,11/7/99,blood,NA,1999,11/29/98,talek,12/12/02,dls,inferred dead,f,r,cr,zig,1,1,1,11.3,1998,cub,low,19,-0.2
20,plate2,800,high,positive,positive,0.51,positive,hi,4791,2000s,636,bora,11,6/1/12,blood,NA,2012,12/23/10,talek,6/19/18,dls,,f,r,art,NA,0,NA,1,17.3,2010,subadult,NA,NA,NA
140,plate4,800,high,positive,positive,0.51,positive,low,5043,1990s,208,darw,20.33333333,6/11/97,blood,NA,1997,7/1/96,talek,7/5/02,dls,,m,r,jb,fa,0,NA,1,11.3,1996,cub,low,3,0.857142857
42,plate2,800,high,positive,positive,0.51,positive,low,3667,2000s,1048,digs,,6/21/13,blood,white,2013,NA,serena.n,3/31/15,dead,,f,r,NA,NA,NA,NA,1,NA,NA,adult,low,4,0.7
119,plate4,400,low,negative,positive,0.52,positive,low,5604,1990s,106,jj,62.5,8/12/93,blood,no id on sample,1993,9/15/92,talek,1/29/03,dead,,f,r,dj,zip,1,2,1,10.9,1992,cub,low,4,0.7
39,plate2,1600,high,positive,positive,0.52,positive,low,4042,2000s,1020,tnsl,,6/19/12,blood,p frozen on side,2012,NA,serena.n,6/12/14,dls,fate unknown,f,r,elf?,NA,NA,NA,1,NA,NA,adult,low,16,-0.5
16,plate2,1600,high,positive,positive,0.52,positive,hi,4154,2000s,848,ziti,125.6666667,6/5/13,blood,NA,2013,4/3/10,talek,NA,dls,double check: alive but with disappeared date,m,r,guci,NA,1,2,1,38.1,2010,adult,NA,NA,NA
43,plate2,1600,high,positive,positive,0.53,positive,low,6950,2000s,1088,shrm,,2/8/13,blood,NA,2013,NA,serena.n,10/16/16,dead,unknown,f,r,NA,NA,NA,NA,1,NA,NA,adult,low,6,0.5
133,plate4,1600,high,positive,positive,0.54,positive,low,5541,1990s,169,jone,40,6/8/96,blood,NA,1996,8/1/95,talek,5/25/97,dls,inferred dead,f,r,jab,fn,1,1,1,10.2,1995,cub,low,6,0.655172414
83,plate3,1600,high,positive,positive,0.54,positive,low,3836,1990s,28,quai,44.2,12/28/90,blood,NA,1990,NA,talek,6/21/93,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
30,plate2,100,low,negative,positive,0.55,positive,hi,6965,2000s,688,xena,25,5/5/13,blood,NA,2013,11/25/11,talek,11/12/14,dls,,m,r,loki,NA,0,NA,1,17.3,2011,subadult,NA,NA,NA
6,plate2,200,low,negative,positive,0.55,positive,hi,7235,2000s,707,tilt,22.75,5/22/12,blood,NA,2012,7/20/08,talek,NA,dls,double check: alive but with disappeared date,f,r,ffl,NA,1,1,1,46.1,2008,adult,NA,35,-0.36
93,plate4,400,low,negative,positive,0.55,positive,low,4335,1990s,61,es,30,8/22/91,blood,NA,1991,6/1/84,talek,5/7/96,dls,inferred dead,f,r,11,NA,NA,NA,1,86.7,1984,adult,low,17,-0.6
98,plate4,50,low,negative,positive,0.56,positive,low,5695,1990s,991,hg,62.5,8/17/99,blood,edta,1999,9/15/92,talek,1/22/03,dls,inferred dead,f,r,dj,zip,1,1,1,83,1992,adult,low,11,0.333333333
62,plate3,800,high,positive,positive,0.56,positive,low,5551,1990s,164,stg,21.5,7/2/97,blood,NA,1997,NA,talek,9/20/99,dls,dispersed,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
135,plate4,800,high,positive,positive,0.57,positive,low,6592,1990s,197,mrph,31.91666667,6/7/97,blood,NA,1997,6/25/96,talek,4/10/11,dead,lions,f,r,bsh,NA,1,1,1,11.4,1996,cub,low,1,1
102,plate5,400,low,negative,positive,0.58,positive,low,5313,1990s,286,ath,49.5,11/26/99,blood,NA,1999,11/20/98,talek,3/31/04,dead,snake bite,f,r,mrph,NA,1,1,1,12.2,1998,subadult,low,NA,NA
41,plate2,400,low,negative,positive,0.58,positive,low,12112,2000s,1036,ema,,7/7/12,blood,cream; normal,2012,NA,serena.n,3/13/16,dls,fate unknown,f,r,NA,NA,NA,NA,1,NA,NA,adult,low,17,-0.6
74,plate3,800,high,positive,positive,0.58,positive,low,5996,1990s,225,vgs,56.21428571,3/5/99,blood,edta;min1,1999,NA,talek,1/25/06,dead,snakebite?,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
15,plate2,NA,,,positive,0.58,positive,hi,4171,2000s,845,buar,38.2,5/26/12,blood,NA,2012,12/18/09,talek,NA,dls,double check: alive but with disappeared date,f,r,hel,NA,1,2,1,29.2,2009,adult,NA,3,0.92
84,plate3,400,low,negative,positive,0.59,positive,low,5745,1990s,30,dj,42.13333333,1/19/91,blood,pink,1991,11/15/85,talek,10/27/96,dls,lions,f,r,n2,NA,NA,NA,1,62.1,1985,adult,low,3,0.8
91,plate4,400,low,negative,positive,0.59,positive,low,7322,1990s,52,fn,24.25,7/11/91,blood,NA,1991,NA,talek,6/24/99,dls,fate unknown,m,i,NA,NA,NA,NA,1,NA,NA,adult,NA,NA,NA
88,plate3,1600,high,positive,positive,0.59,positive,low,4368,1990s,39,kb,16.1,2/28/91,blood,pink,1991,1/1/78,talek,6/23/95,dls,inferred dead,f,r,NA,NA,NA,NA,1,157.9,1978,adult,low,2,0.9
